                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0243,                 4.8554,                 1.4824,                      0,                      0,                      0,                      0,                 1.5936,                 5.1322,                 1.3891,              3.845e-05,              3.845e-05,              3.845e-05
                      2,                 1.7121,                 4.6654,                 1.3421,                0.00088,                0.03571,                0.00146,                0.00044,                 1.3476,                 4.8118,                 1.1606,             8.3753e-05,             8.3753e-05,             8.3753e-05
                      3,                  1.512,                 4.2159,                  1.182,                0.00263,                0.14082,                0.03135,                0.01844,                 1.4193,                 4.6291,                 1.0536,             0.00012814,             0.00012814,             0.00012814
                      4,                 1.5334,                 3.8895,                 1.1149,                0.00688,                0.56735,                0.06085,                0.02891,                 1.3287,                 4.4611,                0.99812,             0.00017162,             0.00017162,             0.00017162
                      5,                 1.4954,                 3.4411,                 1.1009,                0.00822,                0.68061,                0.15881,                0.08013,                 1.3515,                 4.2996,                0.94593,             0.00021418,             0.00021418,             0.00021418
                      6,                  1.483,                 3.2737,                 1.0714,                0.00821,                0.71633,                0.21233,                0.11696,                 1.3566,                  4.114,                0.95357,             0.00025583,             0.00025583,             0.00025583
                      7,                 1.4849,                  3.117,                 1.0779,                0.79118,                0.03658,                0.19802,                0.11748,                 1.4695,                 3.9476,                0.96879,             0.00029656,             0.00029656,             0.00029656
                      8,                  1.383,                 2.8697,                 1.0453,                0.81539,                0.04246,                0.23262,                0.14329,                 1.3881,                 3.8292,                0.96978,             0.00033638,             0.00033638,             0.00033638
                      9,                 1.4192,                 2.7779,                 1.0571,                0.01069,                0.85918,                0.25518,                0.16011,                  1.505,                 3.7576,                 1.0198,             0.00037529,             0.00037529,             0.00037529
                     10,                 1.3684,                 2.6828,                 1.0519,                0.01068,                0.85918,                0.24127,                  0.158,                 1.4842,                 3.8037,                 1.0396,             0.00041328,             0.00041328,             0.00041328
                     11,                 1.3552,                 2.6047,                 1.0487,                0.01179,                0.85918,                0.29521,                0.17569,                  1.382,                 3.7895,                 1.0287,             0.00045036,             0.00045036,             0.00045036
                     12,                 1.3933,                 2.5906,                 1.0965,                0.01521,                0.78776,                0.24289,                0.15905,                 1.3866,                 3.8176,                  1.112,             0.00048653,             0.00048653,             0.00048653
                     13,                 1.3288,                 2.4869,                 1.0784,                0.01763,                0.73878,                0.22889,                0.14131,                  1.416,                 3.9118,                 1.1745,             0.00052178,             0.00052178,             0.00052178
                     14,                  1.396,                 2.4559,                 1.0967,                0.01816,                0.69592,                 0.3512,                0.21439,                 1.4055,                  3.866,                 1.1576,             0.00055612,             0.00055612,             0.00055612
                     15,                 1.2794,                  2.326,                 1.0426,                0.01792,                0.76735,                0.33778,                0.22849,                 1.3997,                 3.8136,                 1.1456,             0.00058955,             0.00058955,             0.00058955
                     16,                 1.3631,                 2.3193,                 1.0929,                0.93087,                0.05612,                0.22797,                0.14622,                 1.4594,                 3.6838,                 1.1804,             0.00062206,             0.00062206,             0.00062206
                     17,                 1.3533,                 2.2749,                 1.0936,                0.87759,                0.06624,                0.33749,                0.20688,                 1.4688,                  3.497,                  1.202,             0.00064719,             0.00064719,             0.00064719
                     18,                 1.2993,                 2.1754,                 1.0719,                0.60621,                0.14638,                0.48639,                0.29931,                 1.4034,                 3.1199,                   1.13,             0.00063958,             0.00063958,             0.00063958
                     19,                 1.3273,                 2.0522,                 1.0945,                0.59073,                0.43185,                0.50627,                0.31848,                 1.4679,                 2.9872,                 1.1369,             0.00063196,             0.00063196,             0.00063196
                     20,                 1.2162,                  1.954,                 1.0233,                0.60781,                0.53903,                0.54967,                0.32328,                 1.4177,                 2.6947,                 1.1116,             0.00062435,             0.00062435,             0.00062435
                     21,                 1.2342,                  1.935,                  1.047,                 0.5534,                   0.54,                0.54188,                0.31449,                 1.3996,                 2.7732,                 1.0919,             0.00061674,             0.00061674,             0.00061674
                     22,                 1.2204,                 1.8631,                 1.0848,                0.63349,                0.56837,                0.56954,                0.35257,                 1.4402,                 2.8568,                 1.0692,             0.00060912,             0.00060912,             0.00060912
                     23,                 1.1932,                 1.7409,                 1.0402,                0.59492,                0.58878,                0.56416,                0.33286,                 1.4565,                 2.7478,                 1.0801,             0.00060151,             0.00060151,             0.00060151
                     24,                 1.2303,                 1.6666,                 1.0661,                0.66117,                0.60918,                0.57679,                0.32023,                 1.5278,                 2.5811,                 1.0895,              0.0005939,              0.0005939,              0.0005939
                     25,                 1.2258,                 1.7015,                 1.0424,                0.64207,                0.55306,                0.57094,                0.30905,                 1.5323,                 2.5226,                 1.0755,             0.00058629,             0.00058629,             0.00058629
                     26,                 1.1309,                 1.5739,                  0.996,                0.61972,                0.51735,                 0.5317,                0.30269,                 1.5664,                 2.6698,                 1.1098,             0.00057867,             0.00057867,             0.00057867
                     27,                   1.23,                 1.6123,                   1.05,                0.36515,                0.51168,                0.51713,                0.30563,                 1.6224,                  2.748,                 1.1348,             0.00057106,             0.00057106,             0.00057106
                     28,                 1.1698,                  1.613,                 1.0192,                 0.4848,                0.55477,                0.53438,                0.33224,                 1.5314,                 2.7304,                 1.0907,             0.00056345,             0.00056345,             0.00056345
                     29,                 1.1607,                  1.494,                 1.0077,                0.51324,                0.60453,                0.52917,                0.32839,                 1.4862,                 2.6833,                  1.077,             0.00055583,             0.00055583,             0.00055583
                     30,                 1.1366,                 1.4244,                0.99857,                0.64885,                 0.6227,                0.57257,                0.34381,                 1.5552,                 2.6574,                  1.092,             0.00054822,             0.00054822,             0.00054822
                     31,                 1.2477,                 1.5064,                 1.0504,                0.63999,                0.62264,                0.57523,                  0.332,                 1.6035,                 2.6509,                  1.115,             0.00054061,             0.00054061,             0.00054061
                     32,                 1.1021,                 1.3181,                0.99702,                0.66481,                0.58306,                0.57021,                0.37142,                 1.5043,                 2.5459,                  1.083,             0.00053299,             0.00053299,             0.00053299
                     33,                 1.1528,                 1.4402,                 1.0015,                0.52379,                 0.6294,                0.57425,                0.36637,                 1.5141,                 2.5198,                 1.0821,             0.00052538,             0.00052538,             0.00052538
                     34,                 1.1692,                 1.4611,                 1.0336,                0.68287,                0.57597,                0.60857,                0.39042,                 1.5554,                 2.4661,                 1.0975,             0.00051777,             0.00051777,             0.00051777
                     35,                 1.1425,                  1.344,                 1.0047,                0.68723,                0.59089,                0.60969,                0.37702,                 1.6059,                  2.444,                 1.1067,             0.00051015,             0.00051015,             0.00051015
                     36,                 1.1117,                 1.2838,                0.98054,                0.71046,                0.63235,                0.60461,                0.35058,                  1.566,                 2.3619,                 1.1145,             0.00050254,             0.00050254,             0.00050254
                     37,                 1.1054,                 1.3411,                0.98814,                0.62024,                 0.6449,                0.60901,                0.36841,                 1.5315,                 2.3123,                 1.1112,             0.00049493,             0.00049493,             0.00049493
                     38,                 1.0975,                  1.273,                  1.008,                0.44505,                 0.6449,                0.62384,                0.38892,                 1.5406,                 2.2219,                 1.1297,             0.00048732,             0.00048732,             0.00048732
                     39,                 1.0642,                 1.1976,                 1.0001,                0.60491,                0.60261,                0.64249,                0.38827,                 1.5509,                 2.2177,                 1.1347,              0.0004797,              0.0004797,              0.0004797
                     40,                 1.0859,                 1.2575,                0.99077,                0.83831,                 0.5655,                0.66719,                0.41803,                 1.4827,                 2.2165,                 1.0919,             0.00047209,             0.00047209,             0.00047209
                     41,                 1.0471,                 1.2204,                0.98138,                0.85281,                0.52583,                0.66241,                0.44366,                   1.47,                 2.1806,                 1.0669,             0.00046448,             0.00046448,             0.00046448
                     42,                 1.0494,                  1.184,                 0.9726,                0.84273,                0.50729,                0.63935,                0.39405,                 1.5511,                 2.2174,                 1.0971,             0.00045686,             0.00045686,             0.00045686
                     43,                 1.0207,                 1.1361,                0.97226,                0.78182,                0.50592,                0.64263,                0.37207,                 1.6175,                 2.2637,                 1.1167,             0.00044925,             0.00044925,             0.00044925
                     44,                0.98182,                 1.1226,                0.97767,                0.70272,                0.58744,                0.63801,                0.39313,                 1.6134,                  2.342,                 1.1131,             0.00044164,             0.00044164,             0.00044164
                     45,                 1.0465,                 1.1488,                0.96742,                 0.7398,                0.60408,                0.63339,                0.39214,                 1.5713,                 2.2916,                 1.1012,             0.00043402,             0.00043402,             0.00043402
                     46,                0.98308,                 1.0899,                0.97431,                0.74542,                0.61299,                0.64002,                0.40651,                 1.5109,                 2.2689,                 1.0847,             0.00042641,             0.00042641,             0.00042641
                     47,                0.99148,                 1.1073,                0.97312,                0.78117,                0.58149,                0.66259,                0.42433,                 1.5346,                 2.3271,                  1.098,              0.0004188,              0.0004188,              0.0004188
                     48,                0.98541,                 1.1083,                0.98043,                0.74927,                0.65143,                0.68403,                  0.435,                 1.5167,                 2.2499,                 1.0962,             0.00041118,             0.00041118,             0.00041118
                     49,                 0.9751,                 1.1245,                 0.9692,                0.75512,                0.64702,                0.68689,                 0.4368,                 1.5079,                 2.2233,                  1.095,             0.00040357,             0.00040357,             0.00040357
                     50,                 1.0039,                  1.061,                0.98499,                0.71965,                0.66571,                0.69116,                0.43237,                 1.5161,                 2.0645,                 1.0952,             0.00039596,             0.00039596,             0.00039596
                     51,                0.95477,                 1.0379,                0.95006,                0.86814,                0.53103,                0.68495,                0.44505,                 1.4804,                 2.0409,                   1.08,             0.00038835,             0.00038835,             0.00038835
                     52,                0.96224,                 1.1045,                0.97477,                0.81356,                0.56316,                0.67862,                0.45226,                 1.4185,                 2.0968,                 1.0364,             0.00038073,             0.00038073,             0.00038073
                     53,                0.96112,                 1.0352,                0.96019,                0.75104,                0.57905,                0.66196,                0.43452,                  1.443,                 2.1869,                  1.029,             0.00037312,             0.00037312,             0.00037312
                     54,                0.95415,                 1.0825,                0.96261,                0.81436,                0.57337,                0.68943,                0.44266,                  1.484,                 2.1152,                  1.048,             0.00036551,             0.00036551,             0.00036551
                     55,                0.94422,                 1.0394,                0.94465,                0.78746,                0.58923,                0.72124,                0.48234,                 1.4624,                 2.0768,                 1.0631,             0.00035789,             0.00035789,             0.00035789
                     56,                0.91406,                 1.0395,                 0.9628,                0.80456,                0.58147,                0.71234,                0.46124,                 1.5139,                 2.0329,                 1.0732,             0.00035028,             0.00035028,             0.00035028
                     57,                0.95874,                  1.028,                0.93652,                0.78551,                0.58943,                0.71148,                0.42616,                 1.5619,                 2.0513,                 1.0879,             0.00034267,             0.00034267,             0.00034267
                     58,                0.95272,                 1.0819,                0.95992,                0.52665,                0.61338,                0.68755,                0.41571,                 1.6513,                 1.9812,                 1.1246,             0.00033505,             0.00033505,             0.00033505
                     59,                0.97423,                0.99806,                0.97285,                0.73069,                0.60626,                0.68863,                0.42904,                 1.6393,                 1.9842,                 1.1166,             0.00032744,             0.00032744,             0.00032744
                     60,                0.95621,                 1.0898,                 0.9511,                0.91625,                0.58642,                0.70455,                0.45451,                   1.52,                  1.985,                 1.0614,             0.00031983,             0.00031983,             0.00031983
                     61,                0.92533,                 0.9795,                0.93199,                0.82896,                0.59874,                0.69322,                  0.449,                 1.4948,                 1.9748,                 1.0493,             0.00031221,             0.00031221,             0.00031221
                     62,                0.86782,                0.96799,                0.94247,                0.84325,                0.59388,                0.69049,                0.45706,                 1.4942,                 2.0063,                 1.0578,              0.0003046,              0.0003046,              0.0003046
                     63,                0.86054,                0.97192,                0.94522,                0.83546,                0.57244,                0.68893,                 0.4432,                 1.5429,                 2.0641,                 1.0863,             0.00029699,             0.00029699,             0.00029699
                     64,                0.88702,                 1.0176,                0.95847,                0.84954,                0.56325,                0.66739,                 0.4175,                 1.5558,                 2.0354,                  1.108,             0.00028937,             0.00028937,             0.00028937
                     65,                0.86276,                0.90993,                 0.9338,                 0.8314,                0.56638,                0.66765,                 0.4376,                 1.5317,                 1.9993,                  1.098,             0.00028176,             0.00028176,             0.00028176
                     66,                0.89754,                0.95915,                0.96623,                0.80282,                0.58282,                0.66959,                0.43134,                 1.5347,                 1.9803,                  1.076,             0.00027415,             0.00027415,             0.00027415
                     67,                0.90232,                0.94789,                 0.9526,                0.71002,                0.67453,                0.67981,                0.44359,                  1.539,                 1.9797,                 1.0643,             0.00026654,             0.00026654,             0.00026654
                     68,                0.93186,                0.95765,                0.91611,                0.75799,                0.63742,                0.70131,                0.45847,                 1.5297,                 2.0191,                 1.0614,             0.00025892,             0.00025892,             0.00025892
                     69,                0.83729,                0.89614,                0.92987,                0.76358,                0.60678,                0.69601,                0.46014,                 1.5327,                  2.047,                  1.066,             0.00025131,             0.00025131,             0.00025131
                     70,                0.87914,                 0.9134,                0.91858,                0.74736,                0.62985,                0.70911,                0.46625,                 1.5405,                 2.0975,                 1.0826,              0.0002437,              0.0002437,              0.0002437
                     71,                0.80657,                0.83109,                0.92647,                0.74965,                0.63504,                0.69821,                 0.4528,                 1.5204,                 2.0751,                 1.0867,             0.00023608,             0.00023608,             0.00023608
                     72,                0.84574,                0.86749,                0.92934,                   0.77,                0.62525,                0.69957,                0.46459,                 1.5448,                 2.0704,                 1.0985,             0.00022847,             0.00022847,             0.00022847
                     73,                0.88132,                0.95051,                0.93799,                0.77982,                0.62277,                0.69551,                0.45575,                 1.5306,                 2.0639,                 1.1003,             0.00022086,             0.00022086,             0.00022086
                     74,                0.78288,                0.86121,                 0.9143,                0.78163,                0.62946,                0.70329,                0.45564,                  1.494,                 1.9839,                 1.0902,             0.00021324,             0.00021324,             0.00021324
                     75,                0.79061,                0.83896,                0.90793,                0.77436,                0.63241,                0.70596,                0.45987,                 1.4937,                 1.9825,                 1.0915,             0.00020563,             0.00020563,             0.00020563
                     76,                0.82438,                0.89424,                0.91711,                0.90941,                0.54653,                0.71423,                0.47105,                 1.4939,                 1.9645,                 1.0871,             0.00019802,             0.00019802,             0.00019802
                     77,                0.80119,                0.85714,                 0.8976,                 0.9033,                0.55109,                0.72056,                 0.4719,                 1.4964,                 1.9727,                 1.0869,              0.0001904,              0.0001904,              0.0001904
                     78,                0.80243,                0.85648,                0.91739,                0.93873,                0.54793,                0.73183,                0.48426,                 1.4902,                 1.9709,                  1.093,             0.00018279,             0.00018279,             0.00018279
                     79,                0.83406,                0.90841,                0.93357,                0.89817,                0.56237,                 0.7186,                0.46815,                 1.4852,                 1.9916,                 1.0986,             0.00017518,             0.00017518,             0.00017518
                     80,                 0.8126,                0.87991,                0.91762,                0.88718,                0.58208,                0.69377,                0.45816,                 1.4874,                 2.0263,                 1.0958,             0.00016757,             0.00016757,             0.00016757
                     81,                 0.7918,                0.84641,                0.89841,                0.87589,                0.59363,                0.69024,                0.45333,                 1.4977,                 2.0095,                 1.0954,             0.00015995,             0.00015995,             0.00015995
                     82,                0.76347,                0.83617,                 0.9095,                0.86146,                0.60673,                0.68849,                0.45074,                  1.534,                 1.9478,                 1.1033,             0.00015234,             0.00015234,             0.00015234
                     83,                0.84342,                0.86313,                0.91393,                0.85729,                0.60678,                0.68897,                0.45139,                 1.5308,                 1.9316,                 1.1047,             0.00014473,             0.00014473,             0.00014473
                     84,                 0.7622,                0.81667,                0.90712,                 0.8722,                0.60408,                 0.6923,                0.45668,                 1.4926,                 1.8993,                 1.0991,             0.00013711,             0.00013711,             0.00013711
                     85,                0.79729,                0.80462,                0.89578,                0.88605,                0.60408,                0.68927,                 0.4734,                 1.4821,                 1.9047,                 1.1014,              0.0001295,              0.0001295,              0.0001295
                     86,                0.77116,                0.84358,                 0.8906,                0.89574,                0.60037,                0.69071,                0.46705,                  1.462,                 1.8541,                 1.0951,             0.00012189,             0.00012189,             0.00012189
                     87,                0.76769,                0.83331,                0.90762,                0.86423,                0.59503,                0.69105,                0.47286,                 1.4628,                 1.8702,                 1.1004,             0.00011427,             0.00011427,             0.00011427
                     88,                 0.7417,                0.86686,                0.90319,                0.83447,                0.58691,                0.69433,                0.47067,                 1.4772,                 1.8937,                 1.1089,             0.00010666,             0.00010666,             0.00010666
                     89,                 0.7766,                0.84908,                0.92283,                0.83389,                0.58385,                0.69493,                0.46351,                 1.4873,                 1.9357,                 1.1152,             9.9047e-05,             9.9047e-05,             9.9047e-05
                     90,                0.83837,                  0.857,                0.92261,                0.83231,                0.58528,                0.69371,                0.46786,                 1.4952,                      2,                 1.1125,             9.1434e-05,             9.1434e-05,             9.1434e-05
                     91,                0.68594,                0.76356,                0.88854,                0.83517,                0.58464,                0.69175,                0.46984,                 1.4885,                 2.0022,                 1.1076,             8.3821e-05,             8.3821e-05,             8.3821e-05
                     92,                  0.678,                0.76135,                0.88081,                0.84484,                0.57473,                0.69726,                0.49282,                 1.4857,                 1.9808,                  1.105,             7.6208e-05,             7.6208e-05,             7.6208e-05
                     93,                0.66638,                 0.7485,                0.89687,                0.84878,                0.56839,                0.69918,                 0.4905,                 1.4917,                 1.9503,                  1.107,             6.8595e-05,             6.8595e-05,             6.8595e-05
                     94,                0.68129,                0.76916,                0.86441,                   0.79,                0.60353,                0.70013,                0.46727,                 1.5134,                 1.8764,                 1.1101,             6.0982e-05,             6.0982e-05,             6.0982e-05
                     95,                0.68835,                0.74905,                0.88948,                0.78531,                0.60533,                0.69877,                0.46588,                  1.519,                 1.8631,                 1.1114,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     96,                0.63474,                0.72496,                 0.8683,                0.78298,                0.60806,                0.70005,                0.45995,                 1.5143,                 1.8491,                 1.1081,             4.5756e-05,             4.5756e-05,             4.5756e-05
                     97,                0.64306,                0.73142,                0.86472,                0.78275,                0.60898,                0.70316,                0.46184,                 1.5099,                 1.8462,                 1.1063,             3.8142e-05,             3.8142e-05,             3.8142e-05
                     98,                0.65487,                0.72786,                0.85919,                0.78387,                0.60816,                 0.7053,                0.47153,                 1.4975,                 1.8425,                 1.0978,             3.0529e-05,             3.0529e-05,             3.0529e-05
                     99,                0.64344,                0.71199,                0.86612,                0.78535,                0.60743,                 0.7094,                0.47429,                 1.4948,                 1.8429,                 1.0953,             2.2916e-05,             2.2916e-05,             2.2916e-05
                    100,                0.64947,                0.72553,                0.86932,                0.78651,                0.60626,                0.71221,                0.47652,                 1.4901,                 1.8349,                 1.0891,             1.5303e-05,             1.5303e-05,             1.5303e-05
